,Course#,Total_Q,%Response,#Contributions,Avg_Response_Time,Enrolled,instructor_response,%Active,semester,department_x,Name,Quality,Difficulty,Would Take Again,Date,course_number,avg_quality,avg_difficulty
540,CS 2112,694,100,2912,8,90,83,89,FA19,CS,Andrew Myers ,5,4,No,"Dec 21st, 2019",2112,4.571428571428571,3.7142857142857144
541,CS 2112,694,100,2912,8,90,83,89,FA19,CS,Andrew Myers ,4,3,No,"Apr 19th, 2016",2112,4.571428571428571,3.7142857142857144
542,CS 2112,694,100,2912,8,90,83,89,FA19,CS,Andrew Myers ,5,4,A,"Apr 7th, 2016",2112,4.571428571428571,3.7142857142857144
543,CS 2112,694,100,2912,8,90,83,89,FA19,CS,Andrew Myers ,4,2,None,"Dec 18th, 2012",2112,4.571428571428571,3.7142857142857144
544,CS 2112,694,100,2912,8,90,83,89,FA19,CS,Andrew Myers ,4,4,None,"Sep 8th, 2012",2112,4.571428571428571,3.7142857142857144
545,ECE 2100,1101,96,4073,17,424,78,66,FA19,ECE,Clifford Pollock ,3,3,Yes,"Jan 22nd, 2020",2100,4.2,3.0
546,ECE 2100,1101,96,4073,17,424,78,66,FA19,ECE,Clifford Pollock ,4,4,Yes,"Sep 18th, 2015",2100,4.2,3.0
547,ECE 2100,1101,96,4073,17,424,78,66,FA19,ECE,Clifford Pollock ,4,2,None,"Jun 5th, 2014",2100,4.2,3.0
548,ECE 2100,1101,96,4073,17,424,78,66,FA19,ECE,Clifford Pollock ,5,3,None,"Apr 14th, 2014",2100,4.2,3.0
549,ECE 2100,1101,96,4073,17,424,78,66,FA19,ECE,Clifford Pollock ,5,3,None,"Feb 25th, 2013",2100,4.2,3.0
550,INFO 4240,465,100,1712,13,185,90,65,SP20,INFO,Phoebe Sengers ,4,4,Yes,"Jan 21st, 2020",4240,4.0,2.6
551,INFO 4240,465,100,1712,13,185,90,65,SP20,INFO,Phoebe Sengers ,5,3,Yes,"Dec 12th, 2018",4240,4.0,2.6
552,INFO 4240,465,100,1712,13,185,90,65,SP20,INFO,Phoebe Sengers ,2,1,No,"Sep 3rd, 2017",4240,4.0,2.6
553,INFO 4240,465,100,1712,13,185,90,65,SP20,INFO,Phoebe Sengers ,5,2,Yes,"Sep 20th, 2016",4240,4.0,2.6
554,INFO 4240,465,100,1712,13,185,90,65,SP20,INFO,Phoebe Sengers ,4,3,No,"Oct 27th, 2015",4240,4.0,2.6
